
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    336b:	2a 2a 00 
    336e:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3372:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    3377:	e8 82 fd ff ff       	callq  30fe <explode_bomb>

000000000000337c <phase_defused>:
    337c:	f3 0f 1e fa          	endbr64 
    3380:	41 54                	push   %r12
    3382:	55                   	push   %rbp
    3383:	53                   	push   %rbx
    3384:	48 83 ec 50          	sub    $0x50,%rsp
    3388:	49 89 fc             	mov    %rdi,%r12
    338b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3392:	00 00 
    3394:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3399:	31 c0                	xor    %eax,%eax
    339b:	48 89 e7             	mov    %rsp,%rdi
    339e:	be 40 00 00 00       	mov    $0x40,%esi
    33a3:	e8 d8 ef ff ff       	callq  2380 <gethostname@plt>
    33a8:	85 c0                	test   %eax,%eax
    33aa:	75 06                	jne    33b2 <phase_defused+0x36>
    33ac:	89 c5                	mov    %eax,%ebp
    33ae:	89 c3                	mov    %eax,%ebx
    33b0:	eb 19                	jmp    33cb <phase_defused+0x4f>
    33b2:	48 8d 3d b7 20 00 00 	lea    0x20b7(%rip),%rdi        # 5470 <array.3501+0xf0>
    33b9:	e8 b2 ee ff ff       	callq  2270 <puts@plt>
    33be:	bf 08 00 00 00       	mov    $0x8,%edi
    33c3:	e8 c8 ef ff ff       	callq  2390 <exit@plt>
    33c8:	83 c3 01             	add    $0x1,%ebx
    33cb:	48 63 c3             	movslq %ebx,%rax
    33ce:	48 8d 15 ab 5e 00 00 	lea    0x5eab(%rip),%rdx        # 9280 <host_table>
    33d5:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    33d9:	48 85 ff             	test   %rdi,%rdi
    33dc:	74 11                	je     33ef <phase_defused+0x73>
    33de:	48 89 e6             	mov    %rsp,%rsi
    33e1:	e8 5a ee ff ff       	callq  2240 <strcasecmp@plt>
    33e6:	85 c0                	test   %eax,%eax
    33e8:	75 de                	jne    33c8 <phase_defused+0x4c>
    33ea:	bd 01 00 00 00       	mov    $0x1,%ebp
    33ef:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    33f6:	00 
    33f7:	4c 89 e6             	mov    %r12,%rsi
    33fa:	bf 01 00 00 00       	mov    $0x1,%edi
    33ff:	e8 1c fb ff ff       	callq  2f20 <send_msg>
    3404:	48 63 db             	movslq %ebx,%rbx
    3407:	48 8d 05 32 23 00 00 	lea    0x2332(%rip),%rax        # 5740 <secret_tokens>
    340e:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    3411:	41 39 04 24          	cmp    %eax,(%r12)
    3415:	75 2a                	jne    3441 <phase_defused+0xc5>
    3417:	85 ed                	test   %ebp,%ebp
    3419:	74 26                	je     3441 <phase_defused+0xc5>
    341b:	83 3d 4a 62 00 00 06 	cmpl   $0x6,0x624a(%rip)        # 966c <num_input_strings>
    3422:	74 3d                	je     3461 <phase_defused+0xe5>
    3424:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    3429:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3430:	00 00 
    3432:	0f 85 87 00 00 00    	jne    34bf <phase_defused+0x143>
    3438:	48 83 c4 50          	add    $0x50,%rsp
    343c:	5b                   	pop    %rbx
    343d:	5d                   	pop    %rbp
    343e:	41 5c                	pop    %r12
    3440:	c3                   	retq   
    3441:	48 8d 35 50 20 00 00 	lea    0x2050(%rip),%rsi        # 5498 <array.3501+0x118>
    3448:	bf 01 00 00 00       	mov    $0x1,%edi
    344d:	b8 00 00 00 00       	mov    $0x0,%eax
    3452:	e8 09 ef ff ff       	callq  2360 <__printf_chk@plt>
    3457:	bf 08 00 00 00       	mov    $0x8,%edi
    345c:	e8 2f ef ff ff       	callq  2390 <exit@plt>
    3461:	e8 12 f2 ff ff       	callq  2678 <abracadabra>
    3466:	85 c0                	test   %eax,%eax
    3468:	75 1a                	jne    3484 <phase_defused+0x108>
    346a:	48 8d 3d 37 21 00 00 	lea    0x2137(%rip),%rdi        # 55a8 <array.3501+0x228>
    3471:	e8 fa ed ff ff       	callq  2270 <puts@plt>
    3476:	48 8d 3d 5b 21 00 00 	lea    0x215b(%rip),%rdi        # 55d8 <array.3501+0x258>
    347d:	e8 ee ed ff ff       	callq  2270 <puts@plt>
    3482:	eb a0                	jmp    3424 <phase_defused+0xa8>
    3484:	e8 a0 f2 ff ff       	callq  2729 <alohomora>
    3489:	85 c0                	test   %eax,%eax
    348b:	74 24                	je     34b1 <phase_defused+0x135>
    348d:	48 8d 3d 74 20 00 00 	lea    0x2074(%rip),%rdi        # 5508 <array.3501+0x188>
    3494:	e8 d7 ed ff ff       	callq  2270 <puts@plt>
    3499:	48 8d 3d 90 20 00 00 	lea    0x2090(%rip),%rdi        # 5530 <array.3501+0x1b0>
    34a0:	e8 cb ed ff ff       	callq  2270 <puts@plt>
    34a5:	b8 00 00 00 00       	mov    $0x0,%eax
    34aa:	e8 1e f7 ff ff       	callq  2bcd <secret_phase>
    34af:	eb b9                	jmp    346a <phase_defused+0xee>
    34b1:	48 8d 3d b0 20 00 00 	lea    0x20b0(%rip),%rdi        # 5568 <array.3501+0x1e8>
    34b8:	e8 b3 ed ff ff       	callq  2270 <puts@plt>
    34bd:	eb ab                	jmp    346a <phase_defused+0xee>
    34bf:	e8 cc ed ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000034c4 <rio_readinitb>:
    34c4:	89 37                	mov    %esi,(%rdi)
    34c6:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    34cd:	48 8d 47 10          	lea    0x10(%rdi),%rax
    34d1:	48 89 47 08          	mov    %rax,0x8(%rdi)
    34d5:	c3                   	retq   

00000000000034d6 <sigalrm_handler>:
    34d6:	f3 0f 1e fa          	endbr64 
    34da:	50                   	push   %rax
    34db:	58                   	pop    %rax
    34dc:	48 83 ec 08          	sub    $0x8,%rsp
    34e0:	b9 00 00 00 00       	mov    $0x0,%ecx
    34e5:	48 8d 15 74 22 00 00 	lea    0x2274(%rip),%rdx        # 5760 <secret_tokens+0x20>
    34ec:	be 01 00 00 00       	mov    $0x1,%esi
    34f1:	48 8b 3d 68 61 00 00 	mov    0x6168(%rip),%rdi        # 9660 <stderr@@GLIBC_2.2.5>
    34f8:	b8 00 00 00 00       	mov    $0x0,%eax
    34fd:	e8 ae ee ff ff       	callq  23b0 <__fprintf_chk@plt>
    3502:	bf 01 00 00 00       	mov    $0x1,%edi
    3507:	e8 84 ee ff ff       	callq  2390 <exit@plt>

000000000000350c <rio_writen>:
    350c:	41 55                	push   %r13
    350e:	41 54                	push   %r12
    3510:	55                   	push   %rbp
    3511:	53                   	push   %rbx
    3512:	48 83 ec 08          	sub    $0x8,%rsp
    3516:	41 89 fc             	mov    %edi,%r12d
    3519:	48 89 f5             	mov    %rsi,%rbp
    351c:	49 89 d5             	mov    %rdx,%r13
    351f:	48 89 d3             	mov    %rdx,%rbx
    3522:	eb 06                	jmp    352a <rio_writen+0x1e>
    3524:	48 29 c3             	sub    %rax,%rbx
    3527:	48 01 c5             	add    %rax,%rbp
    352a:	48 85 db             	test   %rbx,%rbx
    352d:	74 24                	je     3553 <rio_writen+0x47>
    352f:	48 89 da             	mov    %rbx,%rdx
    3532:	48 89 ee             	mov    %rbp,%rsi
    3535:	44 89 e7             	mov    %r12d,%edi
    3538:	e8 43 ed ff ff       	callq  2280 <write@plt>
    353d:	48 85 c0             	test   %rax,%rax
    3540:	7f e2                	jg     3524 <rio_writen+0x18>
    3542:	e8 09 ed ff ff       	callq  2250 <__errno_location@plt>
    3547:	83 38 04             	cmpl   $0x4,(%rax)
    354a:	75 15                	jne    3561 <rio_writen+0x55>
    354c:	b8 00 00 00 00       	mov    $0x0,%eax
    3551:	eb d1                	jmp    3524 <rio_writen+0x18>
    3553:	4c 89 e8             	mov    %r13,%rax
    3556:	48 83 c4 08          	add    $0x8,%rsp
    355a:	5b                   	pop    %rbx
    355b:	5d                   	pop    %rbp
    355c:	41 5c                	pop    %r12
    355e:	41 5d                	pop    %r13
    3560:	c3                   	retq   
    3561:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3568:	eb ec                	jmp    3556 <rio_writen+0x4a>

000000000000356a <rio_read>:
    356a:	41 55                	push   %r13
    356c:	41 54                	push   %r12
    356e:	55                   	push   %rbp
    356f:	53                   	push   %rbx
    3570:	48 83 ec 08          	sub    $0x8,%rsp
    3574:	48 89 fb             	mov    %rdi,%rbx
    3577:	49 89 f5             	mov    %rsi,%r13
    357a:	49 89 d4             	mov    %rdx,%r12
    357d:	eb 17                	jmp    3596 <rio_read+0x2c>
    357f:	e8 cc ec ff ff       	callq  2250 <__errno_location@plt>
    3584:	83 38 04             	cmpl   $0x4,(%rax)
    3587:	74 0d                	je     3596 <rio_read+0x2c>
    3589:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3590:	eb 54                	jmp    35e6 <rio_read+0x7c>
    3592:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    3596:	8b 6b 04             	mov    0x4(%rbx),%ebp
    3599:	85 ed                	test   %ebp,%ebp
    359b:	7f 23                	jg     35c0 <rio_read+0x56>
    359d:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    35a1:	8b 3b                	mov    (%rbx),%edi
    35a3:	ba 00 20 00 00       	mov    $0x2000,%edx
    35a8:	48 89 ee             	mov    %rbp,%rsi
    35ab:	e8 10 ed ff ff       	callq  22c0 <read@plt>
    35b0:	89 43 04             	mov    %eax,0x4(%rbx)
    35b3:	85 c0                	test   %eax,%eax
    35b5:	78 c8                	js     357f <rio_read+0x15>
    35b7:	75 d9                	jne    3592 <rio_read+0x28>
    35b9:	b8 00 00 00 00       	mov    $0x0,%eax
    35be:	eb 26                	jmp    35e6 <rio_read+0x7c>
    35c0:	89 e8                	mov    %ebp,%eax
    35c2:	4c 39 e0             	cmp    %r12,%rax
    35c5:	72 03                	jb     35ca <rio_read+0x60>
    35c7:	44 89 e5             	mov    %r12d,%ebp
    35ca:	4c 63 e5             	movslq %ebp,%r12
    35cd:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    35d1:	4c 89 e2             	mov    %r12,%rdx
    35d4:	4c 89 ef             	mov    %r13,%rdi
    35d7:	e8 44 ed ff ff       	callq  2320 <memcpy@plt>
    35dc:	4c 01 63 08          	add    %r12,0x8(%rbx)
    35e0:	29 6b 04             	sub    %ebp,0x4(%rbx)
    35e3:	4c 89 e0             	mov    %r12,%rax
    35e6:	48 83 c4 08          	add    $0x8,%rsp
    35ea:	5b                   	pop    %rbx
    35eb:	5d                   	pop    %rbp
    35ec:	41 5c                	pop    %r12
    35ee:	41 5d                	pop    %r13
    35f0:	c3                   	retq   

00000000000035f1 <rio_readlineb>:
    35f1:	41 55                	push   %r13
    35f3:	41 54                	push   %r12
    35f5:	55                   	push   %rbp
    35f6:	53                   	push   %rbx
    35f7:	48 83 ec 18          	sub    $0x18,%rsp
    35fb:	49 89 fd             	mov    %rdi,%r13
    35fe:	48 89 f5             	mov    %rsi,%rbp
    3601:	49 89 d4             	mov    %rdx,%r12
    3604:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    360b:	00 00 
    360d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3612:	31 c0                	xor    %eax,%eax
    3614:	bb 01 00 00 00       	mov    $0x1,%ebx
    3619:	eb 18                	jmp    3633 <rio_readlineb+0x42>
    361b:	85 c0                	test   %eax,%eax
    361d:	75 65                	jne    3684 <rio_readlineb+0x93>
    361f:	48 83 fb 01          	cmp    $0x1,%rbx
    3623:	75 3d                	jne    3662 <rio_readlineb+0x71>
    3625:	b8 00 00 00 00       	mov    $0x0,%eax
    362a:	eb 3d                	jmp    3669 <rio_readlineb+0x78>
    362c:	48 83 c3 01          	add    $0x1,%rbx
    3630:	48 89 d5             	mov    %rdx,%rbp
    3633:	4c 39 e3             	cmp    %r12,%rbx
    3636:	73 2a                	jae    3662 <rio_readlineb+0x71>
    3638:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    363d:	ba 01 00 00 00       	mov    $0x1,%edx
    3642:	4c 89 ef             	mov    %r13,%rdi
    3645:	e8 20 ff ff ff       	callq  356a <rio_read>
    364a:	83 f8 01             	cmp    $0x1,%eax
    364d:	75 cc                	jne    361b <rio_readlineb+0x2a>
    364f:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    3653:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    3658:	88 45 00             	mov    %al,0x0(%rbp)
    365b:	3c 0a                	cmp    $0xa,%al
    365d:	75 cd                	jne    362c <rio_readlineb+0x3b>
    365f:	48 89 d5             	mov    %rdx,%rbp
    3662:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    3666:	48 89 d8             	mov    %rbx,%rax
    3669:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    366e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3675:	00 00 
    3677:	75 14                	jne    368d <rio_readlineb+0x9c>
    3679:	48 83 c4 18          	add    $0x18,%rsp
    367d:	5b                   	pop    %rbx
    367e:	5d                   	pop    %rbp
    367f:	41 5c                	pop    %r12
    3681:	41 5d                	pop    %r13
    3683:	c3                   	retq   
    3684:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    368b:	eb dc                	jmp    3669 <rio_readlineb+0x78>
    368d:	e8 fe eb ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000003692 <urlencode>:
    3692:	41 54                	push   %r12
    3694:	55                   	push   %rbp
    3695:	53                   	push   %rbx
    3696:	48 83 ec 10          	sub    $0x10,%rsp
    369a:	48 89 fb             	mov    %rdi,%rbx
    369d:	48 89 f5             	mov    %rsi,%rbp
    36a0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36a7:	00 00 
    36a9:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    36ae:	31 c0                	xor    %eax,%eax
    36b0:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    36b7:	f2 ae                	repnz scas %es:(%rdi),%al
    36b9:	48 f7 d1             	not    %rcx
    36bc:	8d 41 ff             	lea    -0x1(%rcx),%eax
    36bf:	eb 0f                	jmp    36d0 <urlencode+0x3e>
    36c1:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    36c5:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    36c9:	48 83 c3 01          	add    $0x1,%rbx
    36cd:	44 89 e0             	mov    %r12d,%eax
    36d0:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    36d4:	85 c0                	test   %eax,%eax
    36d6:	0f 84 a8 00 00 00    	je     3784 <urlencode+0xf2>
    36dc:	44 0f b6 03          	movzbl (%rbx),%r8d
    36e0:	41 80 f8 2a          	cmp    $0x2a,%r8b
    36e4:	0f 94 c2             	sete   %dl
    36e7:	41 80 f8 2d          	cmp    $0x2d,%r8b
    36eb:	0f 94 c0             	sete   %al
    36ee:	08 c2                	or     %al,%dl
    36f0:	75 cf                	jne    36c1 <urlencode+0x2f>
    36f2:	41 80 f8 2e          	cmp    $0x2e,%r8b
    36f6:	74 c9                	je     36c1 <urlencode+0x2f>
    36f8:	41 80 f8 5f          	cmp    $0x5f,%r8b
    36fc:	74 c3                	je     36c1 <urlencode+0x2f>
    36fe:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    3702:	3c 09                	cmp    $0x9,%al
    3704:	76 bb                	jbe    36c1 <urlencode+0x2f>
    3706:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    370a:	3c 19                	cmp    $0x19,%al
    370c:	76 b3                	jbe    36c1 <urlencode+0x2f>
    370e:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    3712:	3c 19                	cmp    $0x19,%al
    3714:	76 ab                	jbe    36c1 <urlencode+0x2f>
    3716:	41 80 f8 20          	cmp    $0x20,%r8b
    371a:	74 56                	je     3772 <urlencode+0xe0>
    371c:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    3720:	3c 5f                	cmp    $0x5f,%al
    3722:	0f 96 c2             	setbe  %dl
    3725:	41 80 f8 09          	cmp    $0x9,%r8b
    3729:	0f 94 c0             	sete   %al
    372c:	08 c2                	or     %al,%dl
    372e:	74 4f                	je     377f <urlencode+0xed>
    3730:	48 89 e7             	mov    %rsp,%rdi
    3733:	45 0f b6 c0          	movzbl %r8b,%r8d
    3737:	48 8d 0d d7 20 00 00 	lea    0x20d7(%rip),%rcx        # 5815 <secret_tokens+0xd5>
    373e:	ba 08 00 00 00       	mov    $0x8,%edx
    3743:	be 01 00 00 00       	mov    $0x1,%esi
    3748:	b8 00 00 00 00       	mov    $0x0,%eax
    374d:	e8 8e ec ff ff       	callq  23e0 <__sprintf_chk@plt>
    3752:	0f b6 04 24          	movzbl (%rsp),%eax
    3756:	88 45 00             	mov    %al,0x0(%rbp)
    3759:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    375e:	88 45 01             	mov    %al,0x1(%rbp)
    3761:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    3766:	88 45 02             	mov    %al,0x2(%rbp)
    3769:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    376d:	e9 57 ff ff ff       	jmpq   36c9 <urlencode+0x37>
    3772:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3776:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    377a:	e9 4a ff ff ff       	jmpq   36c9 <urlencode+0x37>
    377f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3784:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3789:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    3790:	00 00 
    3792:	75 09                	jne    379d <urlencode+0x10b>
    3794:	48 83 c4 10          	add    $0x10,%rsp
    3798:	5b                   	pop    %rbx
    3799:	5d                   	pop    %rbp
    379a:	41 5c                	pop    %r12
    379c:	c3                   	retq   
    379d:	e8 ee ea ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000037a2 <submitr>:
    37a2:	f3 0f 1e fa          	endbr64 
    37a6:	41 57                	push   %r15
    37a8:	41 56                	push   %r14
    37aa:	41 55                	push   %r13
    37ac:	41 54                	push   %r12
    37ae:	55                   	push   %rbp
    37af:	53                   	push   %rbx
    37b0:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    37b7:	ff 
    37b8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    37bf:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    37c4:	4c 39 dc             	cmp    %r11,%rsp
    37c7:	75 ef                	jne    37b8 <submitr+0x16>
    37c9:	48 83 ec 68          	sub    $0x68,%rsp
    37cd:	49 89 fc             	mov    %rdi,%r12
    37d0:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    37d4:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    37d9:	49 89 cd             	mov    %rcx,%r13
    37dc:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    37e1:	4d 89 ce             	mov    %r9,%r14
    37e4:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    37eb:	00 
    37ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    37f3:	00 00 
    37f5:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    37fc:	00 
    37fd:	31 c0                	xor    %eax,%eax
    37ff:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    3806:	00 
    3807:	ba 00 00 00 00       	mov    $0x0,%edx
    380c:	be 01 00 00 00       	mov    $0x1,%esi
    3811:	bf 02 00 00 00       	mov    $0x2,%edi
    3816:	e8 d5 eb ff ff       	callq  23f0 <socket@plt>
    381b:	85 c0                	test   %eax,%eax
    381d:	0f 88 a5 02 00 00    	js     3ac8 <submitr+0x326>
    3823:	89 c3                	mov    %eax,%ebx
    3825:	4c 89 e7             	mov    %r12,%rdi
    3828:	e8 c3 ea ff ff       	callq  22f0 <gethostbyname@plt>
    382d:	48 85 c0             	test   %rax,%rax
    3830:	0f 84 de 02 00 00    	je     3b14 <submitr+0x372>
    3836:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    383b:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    3842:	00 00 
    3844:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    384b:	00 00 
    384d:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    3854:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3858:	48 8b 40 18          	mov    0x18(%rax),%rax
    385c:	48 8b 30             	mov    (%rax),%rsi
    385f:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3864:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3869:	e8 92 ea ff ff       	callq  2300 <__memmove_chk@plt>
    386e:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    3873:	66 c1 c6 08          	rol    $0x8,%si
    3877:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    387c:	ba 10 00 00 00       	mov    $0x10,%edx
    3881:	4c 89 fe             	mov    %r15,%rsi
    3884:	89 df                	mov    %ebx,%edi
    3886:	e8 15 eb ff ff       	callq  23a0 <connect@plt>
    388b:	85 c0                	test   %eax,%eax
    388d:	0f 88 f7 02 00 00    	js     3b8a <submitr+0x3e8>
    3893:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    389a:	b8 00 00 00 00       	mov    $0x0,%eax
    389f:	48 89 f1             	mov    %rsi,%rcx
    38a2:	4c 89 f7             	mov    %r14,%rdi
    38a5:	f2 ae                	repnz scas %es:(%rdi),%al
    38a7:	48 89 ca             	mov    %rcx,%rdx
    38aa:	48 f7 d2             	not    %rdx
    38ad:	48 89 f1             	mov    %rsi,%rcx
    38b0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    38b5:	f2 ae                	repnz scas %es:(%rdi),%al
    38b7:	48 f7 d1             	not    %rcx
    38ba:	49 89 c8             	mov    %rcx,%r8
    38bd:	48 89 f1             	mov    %rsi,%rcx
    38c0:	4c 89 ef             	mov    %r13,%rdi
    38c3:	f2 ae                	repnz scas %es:(%rdi),%al
    38c5:	48 f7 d1             	not    %rcx
    38c8:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    38cd:	48 89 f1             	mov    %rsi,%rcx
    38d0:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    38d5:	f2 ae                	repnz scas %es:(%rdi),%al
    38d7:	48 89 c8             	mov    %rcx,%rax
    38da:	48 f7 d0             	not    %rax
    38dd:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    38e2:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    38e7:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    38ee:	00 
    38ef:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    38f5:	0f 87 f7 02 00 00    	ja     3bf2 <submitr+0x450>
    38fb:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    3902:	00 
    3903:	b9 00 04 00 00       	mov    $0x400,%ecx
    3908:	b8 00 00 00 00       	mov    $0x0,%eax
    390d:	48 89 f7             	mov    %rsi,%rdi
    3910:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3913:	4c 89 f7             	mov    %r14,%rdi
    3916:	e8 77 fd ff ff       	callq  3692 <urlencode>
    391b:	85 c0                	test   %eax,%eax
    391d:	0f 88 42 03 00 00    	js     3c65 <submitr+0x4c3>
    3923:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    392a:	00 
    392b:	48 83 ec 08          	sub    $0x8,%rsp
    392f:	41 54                	push   %r12
    3931:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    3938:	00 
    3939:	50                   	push   %rax
    393a:	41 55                	push   %r13
    393c:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    3941:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    3946:	48 8d 0d 3b 1e 00 00 	lea    0x1e3b(%rip),%rcx        # 5788 <secret_tokens+0x48>
    394d:	ba 00 20 00 00       	mov    $0x2000,%edx
    3952:	be 01 00 00 00       	mov    $0x1,%esi
    3957:	4c 89 ff             	mov    %r15,%rdi
    395a:	b8 00 00 00 00       	mov    $0x0,%eax
    395f:	e8 7c ea ff ff       	callq  23e0 <__sprintf_chk@plt>
    3964:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    396b:	b8 00 00 00 00       	mov    $0x0,%eax
    3970:	4c 89 ff             	mov    %r15,%rdi
    3973:	f2 ae                	repnz scas %es:(%rdi),%al
    3975:	48 f7 d1             	not    %rcx
    3978:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    397c:	48 83 c4 20          	add    $0x20,%rsp
    3980:	4c 89 fe             	mov    %r15,%rsi
    3983:	89 df                	mov    %ebx,%edi
    3985:	e8 82 fb ff ff       	callq  350c <rio_writen>
    398a:	48 85 c0             	test   %rax,%rax
    398d:	0f 88 5d 03 00 00    	js     3cf0 <submitr+0x54e>
    3993:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    3998:	89 de                	mov    %ebx,%esi
    399a:	4c 89 e7             	mov    %r12,%rdi
    399d:	e8 22 fb ff ff       	callq  34c4 <rio_readinitb>
    39a2:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39a9:	00 
    39aa:	ba 00 20 00 00       	mov    $0x2000,%edx
    39af:	4c 89 e7             	mov    %r12,%rdi
    39b2:	e8 3a fc ff ff       	callq  35f1 <rio_readlineb>
    39b7:	48 85 c0             	test   %rax,%rax
    39ba:	0f 8e 9c 03 00 00    	jle    3d5c <submitr+0x5ba>
    39c0:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    39c5:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    39cc:	00 
    39cd:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    39d4:	00 
    39d5:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    39dc:	00 
    39dd:	48 8d 35 38 1e 00 00 	lea    0x1e38(%rip),%rsi        # 581c <secret_tokens+0xdc>
    39e4:	b8 00 00 00 00       	mov    $0x0,%eax
    39e9:	e8 62 e9 ff ff       	callq  2350 <__isoc99_sscanf@plt>
    39ee:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39f5:	00 
    39f6:	b9 03 00 00 00       	mov    $0x3,%ecx
    39fb:	48 8d 3d 31 1e 00 00 	lea    0x1e31(%rip),%rdi        # 5833 <secret_tokens+0xf3>
    3a02:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3a04:	0f 97 c0             	seta   %al
    3a07:	1c 00                	sbb    $0x0,%al
    3a09:	84 c0                	test   %al,%al
    3a0b:	0f 84 cb 03 00 00    	je     3ddc <submitr+0x63a>
    3a11:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3a18:	00 
    3a19:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3a1e:	ba 00 20 00 00       	mov    $0x2000,%edx
    3a23:	e8 c9 fb ff ff       	callq  35f1 <rio_readlineb>
    3a28:	48 85 c0             	test   %rax,%rax
    3a2b:	7f c1                	jg     39ee <submitr+0x24c>
