
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b24:	48 83 ec 10          	sub    $0x10,%rsp
  402b28:	48 89 fb             	mov    %rdi,%rbx
  402b2b:	48 89 f5             	mov    %rsi,%rbp
  402b2e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b35:	00 00 
  402b37:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402b3c:	31 c0                	xor    %eax,%eax
  402b3e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402b45:	f2 ae                	repnz scas %es:(%rdi),%al
  402b47:	48 f7 d1             	not    %rcx
  402b4a:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402b4d:	eb 0f                	jmp    402b5e <urlencode+0x3e>
  402b4f:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402b53:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402b57:	48 83 c3 01          	add    $0x1,%rbx
  402b5b:	44 89 e0             	mov    %r12d,%eax
  402b5e:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402b62:	85 c0                	test   %eax,%eax
  402b64:	0f 84 a8 00 00 00    	je     402c12 <urlencode+0xf2>
  402b6a:	44 0f b6 03          	movzbl (%rbx),%r8d
  402b6e:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402b72:	0f 94 c2             	sete   %dl
  402b75:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402b79:	0f 94 c0             	sete   %al
  402b7c:	08 c2                	or     %al,%dl
  402b7e:	75 cf                	jne    402b4f <urlencode+0x2f>
  402b80:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402b84:	74 c9                	je     402b4f <urlencode+0x2f>
  402b86:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402b8a:	74 c3                	je     402b4f <urlencode+0x2f>
  402b8c:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402b90:	3c 09                	cmp    $0x9,%al
  402b92:	76 bb                	jbe    402b4f <urlencode+0x2f>
  402b94:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402b98:	3c 19                	cmp    $0x19,%al
  402b9a:	76 b3                	jbe    402b4f <urlencode+0x2f>
  402b9c:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402ba0:	3c 19                	cmp    $0x19,%al
  402ba2:	76 ab                	jbe    402b4f <urlencode+0x2f>
  402ba4:	41 80 f8 20          	cmp    $0x20,%r8b
  402ba8:	74 56                	je     402c00 <urlencode+0xe0>
  402baa:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402bae:	3c 5f                	cmp    $0x5f,%al
  402bb0:	0f 96 c2             	setbe  %dl
  402bb3:	41 80 f8 09          	cmp    $0x9,%r8b
  402bb7:	0f 94 c0             	sete   %al
  402bba:	08 c2                	or     %al,%dl
  402bbc:	74 4f                	je     402c0d <urlencode+0xed>
  402bbe:	48 89 e7             	mov    %rsp,%rdi
  402bc1:	45 0f b6 c0          	movzbl %r8b,%r8d
  402bc5:	48 8d 0d 69 1c 00 00 	lea    0x1c69(%rip),%rcx        # 404835 <trans_char+0xc5>
  402bcc:	ba 08 00 00 00       	mov    $0x8,%edx
  402bd1:	be 01 00 00 00       	mov    $0x1,%esi
  402bd6:	b8 00 00 00 00       	mov    $0x0,%eax
  402bdb:	e8 70 e8 ff ff       	callq  401450 <__sprintf_chk@plt>
  402be0:	0f b6 04 24          	movzbl (%rsp),%eax
  402be4:	88 45 00             	mov    %al,0x0(%rbp)
  402be7:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402bec:	88 45 01             	mov    %al,0x1(%rbp)
  402bef:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402bf4:	88 45 02             	mov    %al,0x2(%rbp)
  402bf7:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402bfb:	e9 57 ff ff ff       	jmpq   402b57 <urlencode+0x37>
  402c00:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402c04:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402c08:	e9 4a ff ff ff       	jmpq   402b57 <urlencode+0x37>
  402c0d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402c12:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402c17:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402c1e:	00 00 
  402c20:	75 09                	jne    402c2b <urlencode+0x10b>
  402c22:	48 83 c4 10          	add    $0x10,%rsp
  402c26:	5b                   	pop    %rbx
  402c27:	5d                   	pop    %rbp
  402c28:	41 5c                	pop    %r12
  402c2a:	c3                   	retq   
  402c2b:	e8 f6 fa ff ff       	callq  402726 <__stack_chk_fail>

0000000000402c30 <submitr>:
  402c30:	f3 0f 1e fa          	endbr64 
  402c34:	41 57                	push   %r15
  402c36:	41 56                	push   %r14
  402c38:	41 55                	push   %r13
  402c3a:	41 54                	push   %r12
  402c3c:	55                   	push   %rbp
  402c3d:	53                   	push   %rbx
  402c3e:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402c45:	ff 
  402c46:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402c4d:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402c52:	4c 39 dc             	cmp    %r11,%rsp
  402c55:	75 ef                	jne    402c46 <submitr+0x16>
  402c57:	48 83 ec 68          	sub    $0x68,%rsp
  402c5b:	49 89 fc             	mov    %rdi,%r12
  402c5e:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402c62:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402c67:	49 89 cd             	mov    %rcx,%r13
  402c6a:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402c6f:	4d 89 ce             	mov    %r9,%r14
  402c72:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402c79:	00 
  402c7a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c81:	00 00 
  402c83:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402c8a:	00 
  402c8b:	31 c0                	xor    %eax,%eax
  402c8d:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402c94:	00 
  402c95:	ba 00 00 00 00       	mov    $0x0,%edx
  402c9a:	be 01 00 00 00       	mov    $0x1,%esi
  402c9f:	bf 02 00 00 00       	mov    $0x2,%edi
  402ca4:	e8 b7 e7 ff ff       	callq  401460 <socket@plt>
  402ca9:	85 c0                	test   %eax,%eax
  402cab:	0f 88 a5 02 00 00    	js     402f56 <submitr+0x326>
  402cb1:	89 c3                	mov    %eax,%ebx
  402cb3:	4c 89 e7             	mov    %r12,%rdi
  402cb6:	e8 85 e6 ff ff       	callq  401340 <gethostbyname@plt>
  402cbb:	48 85 c0             	test   %rax,%rax
  402cbe:	0f 84 de 02 00 00    	je     402fa2 <submitr+0x372>
  402cc4:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402cc9:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402cd0:	00 00 
  402cd2:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402cd9:	00 00 
  402cdb:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402ce2:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402ce6:	48 8b 40 18          	mov    0x18(%rax),%rax
  402cea:	48 8b 30             	mov    (%rax),%rsi
  402ced:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402cf2:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402cf7:	e8 54 e6 ff ff       	callq  401350 <__memmove_chk@plt>
  402cfc:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402d01:	66 c1 c6 08          	rol    $0x8,%si
  402d05:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402d0a:	ba 10 00 00 00       	mov    $0x10,%edx
  402d0f:	4c 89 fe             	mov    %r15,%rsi
  402d12:	89 df                	mov    %ebx,%edi
  402d14:	e8 07 e7 ff ff       	callq  401420 <connect@plt>
  402d19:	85 c0                	test   %eax,%eax
  402d1b:	0f 88 f7 02 00 00    	js     403018 <submitr+0x3e8>
  402d21:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402d28:	b8 00 00 00 00       	mov    $0x0,%eax
  402d2d:	48 89 f1             	mov    %rsi,%rcx
  402d30:	4c 89 f7             	mov    %r14,%rdi
  402d33:	f2 ae                	repnz scas %es:(%rdi),%al
  402d35:	48 89 ca             	mov    %rcx,%rdx
  402d38:	48 f7 d2             	not    %rdx
  402d3b:	48 89 f1             	mov    %rsi,%rcx
  402d3e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402d43:	f2 ae                	repnz scas %es:(%rdi),%al
  402d45:	48 f7 d1             	not    %rcx
  402d48:	49 89 c8             	mov    %rcx,%r8
  402d4b:	48 89 f1             	mov    %rsi,%rcx
  402d4e:	4c 89 ef             	mov    %r13,%rdi
  402d51:	f2 ae                	repnz scas %es:(%rdi),%al
  402d53:	48 f7 d1             	not    %rcx
  402d56:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402d5b:	48 89 f1             	mov    %rsi,%rcx
  402d5e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402d63:	f2 ae                	repnz scas %es:(%rdi),%al
  402d65:	48 89 c8             	mov    %rcx,%rax
  402d68:	48 f7 d0             	not    %rax
  402d6b:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402d70:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402d75:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402d7c:	00 
  402d7d:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402d83:	0f 87 f7 02 00 00    	ja     403080 <submitr+0x450>
  402d89:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402d90:	00 
  402d91:	b9 00 04 00 00       	mov    $0x400,%ecx
  402d96:	b8 00 00 00 00       	mov    $0x0,%eax
  402d9b:	48 89 f7             	mov    %rsi,%rdi
  402d9e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402da1:	4c 89 f7             	mov    %r14,%rdi
  402da4:	e8 77 fd ff ff       	callq  402b20 <urlencode>
  402da9:	85 c0                	test   %eax,%eax
  402dab:	0f 88 42 03 00 00    	js     4030f3 <submitr+0x4c3>
  402db1:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402db8:	00 
  402db9:	48 83 ec 08          	sub    $0x8,%rsp
  402dbd:	41 54                	push   %r12
  402dbf:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402dc6:	00 
  402dc7:	50                   	push   %rax
  402dc8:	41 55                	push   %r13
  402dca:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402dcf:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402dd4:	48 8d 0d cd 19 00 00 	lea    0x19cd(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402ddb:	ba 00 20 00 00       	mov    $0x2000,%edx
  402de0:	be 01 00 00 00       	mov    $0x1,%esi
  402de5:	4c 89 ff             	mov    %r15,%rdi
  402de8:	b8 00 00 00 00       	mov    $0x0,%eax
  402ded:	e8 5e e6 ff ff       	callq  401450 <__sprintf_chk@plt>
  402df2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402df9:	b8 00 00 00 00       	mov    $0x0,%eax
  402dfe:	4c 89 ff             	mov    %r15,%rdi
  402e01:	f2 ae                	repnz scas %es:(%rdi),%al
  402e03:	48 f7 d1             	not    %rcx
  402e06:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402e0a:	48 83 c4 20          	add    $0x20,%rsp
  402e0e:	4c 89 fe             	mov    %r15,%rsi
  402e11:	89 df                	mov    %ebx,%edi
  402e13:	e8 82 fb ff ff       	callq  40299a <rio_writen>
  402e18:	48 85 c0             	test   %rax,%rax
  402e1b:	0f 88 5d 03 00 00    	js     40317e <submitr+0x54e>
  402e21:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402e26:	89 de                	mov    %ebx,%esi
  402e28:	4c 89 e7             	mov    %r12,%rdi
  402e2b:	e8 22 fb ff ff       	callq  402952 <rio_readinitb>
  402e30:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402e37:	00 
  402e38:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e3d:	4c 89 e7             	mov    %r12,%rdi
  402e40:	e8 3a fc ff ff       	callq  402a7f <rio_readlineb>
  402e45:	48 85 c0             	test   %rax,%rax
  402e48:	0f 8e 9c 03 00 00    	jle    4031ea <submitr+0x5ba>
  402e4e:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402e53:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402e5a:	00 
  402e5b:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402e62:	00 
  402e63:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402e6a:	00 
  402e6b:	48 8d 35 ca 19 00 00 	lea    0x19ca(%rip),%rsi        # 40483c <trans_char+0xcc>
  402e72:	b8 00 00 00 00       	mov    $0x0,%eax
  402e77:	e8 24 e5 ff ff       	callq  4013a0 <__isoc99_sscanf@plt>
  402e7c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402e83:	00 
  402e84:	b9 03 00 00 00       	mov    $0x3,%ecx
  402e89:	48 8d 3d c3 19 00 00 	lea    0x19c3(%rip),%rdi        # 404853 <trans_char+0xe3>
  402e90:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402e92:	0f 97 c0             	seta   %al
  402e95:	1c 00                	sbb    $0x0,%al
  402e97:	84 c0                	test   %al,%al
  402e99:	0f 84 cb 03 00 00    	je     40326a <submitr+0x63a>
  402e9f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402ea6:	00 
  402ea7:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402eac:	ba 00 20 00 00       	mov    $0x2000,%edx
  402eb1:	e8 c9 fb ff ff       	callq  402a7f <rio_readlineb>
  402eb6:	48 85 c0             	test   %rax,%rax
  402eb9:	7f c1                	jg     402e7c <submitr+0x24c>
  402ebb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402ec2:	3a 20 43 
  402ec5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402ecc:	20 75 6e 
  402ecf:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402ed3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402ed7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402ede:	74 6f 20 
  402ee1:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402ee8:	68 65 61 
  402eeb:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402eef:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402ef3:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402efa:	66 72 6f 
  402efd:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  402f04:	6f 6c 61 
  402f07:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402f0b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402f0f:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  402f16:	76 65 72 
  402f19:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402f1d:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  402f21:	89 df                	mov    %ebx,%edi
  402f23:	e8 d8 e3 ff ff       	callq  401300 <close@plt>
  402f28:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402f2d:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  402f34:	00 
  402f35:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  402f3c:	00 00 
  402f3e:	0f 85 96 04 00 00    	jne    4033da <submitr+0x7aa>
  402f44:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  402f4b:	5b                   	pop    %rbx
  402f4c:	5d                   	pop    %rbp
  402f4d:	41 5c                	pop    %r12
  402f4f:	41 5d                	pop    %r13
  402f51:	41 5e                	pop    %r14
  402f53:	41 5f                	pop    %r15
  402f55:	c3                   	retq   
  402f56:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402f5d:	3a 20 43 
  402f60:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402f67:	20 75 6e 
  402f6a:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f6e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f72:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402f79:	74 6f 20 
  402f7c:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  402f83:	65 20 73 
  402f86:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402f8a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402f8e:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  402f95:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  402f9b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402fa0:	eb 8b                	jmp    402f2d <submitr+0x2fd>
  402fa2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  402fa9:	3a 20 44 
  402fac:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  402fb3:	20 75 6e 
  402fb6:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402fba:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402fbe:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402fc5:	74 6f 20 
  402fc8:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  402fcf:	76 65 20 
  402fd2:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402fd6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402fda:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  402fe1:	61 62 20 
  402fe4:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  402feb:	72 20 61 
  402fee:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402ff2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402ff6:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  402ffd:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  403003:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  403007:	89 df                	mov    %ebx,%edi
  403009:	e8 f2 e2 ff ff       	callq  401300 <close@plt>
  40300e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403013:	e9 15 ff ff ff       	jmpq   402f2d <submitr+0x2fd>
  403018:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40301f:	3a 20 55 
  403022:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403029:	20 74 6f 
  40302c:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403030:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403034:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  40303b:	65 63 74 
  40303e:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  403045:	68 65 20 
  403048:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40304c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403050:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403057:	61 62 20 
  40305a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40305e:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403065:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  40306b:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40306f:	89 df                	mov    %ebx,%edi
  403071:	e8 8a e2 ff ff       	callq  401300 <close@plt>
  403076:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40307b:	e9 ad fe ff ff       	jmpq   402f2d <submitr+0x2fd>
  403080:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403087:	3a 20 52 
  40308a:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403091:	20 73 74 
  403094:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403098:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40309c:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  4030a3:	74 6f 6f 
  4030a6:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  4030ad:	65 2e 20 
  4030b0:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030b4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030b8:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  4030bf:	61 73 65 
  4030c2:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  4030c9:	49 54 52 
  4030cc:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030d0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030d4:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  4030db:	55 46 00 
  4030de:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4030e2:	89 df                	mov    %ebx,%edi
  4030e4:	e8 17 e2 ff ff       	callq  401300 <close@plt>
  4030e9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030ee:	e9 3a fe ff ff       	jmpq   402f2d <submitr+0x2fd>
  4030f3:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4030fa:	3a 20 52 
  4030fd:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  403104:	20 73 74 
  403107:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40310b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40310f:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  403116:	63 6f 6e 
  403119:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  403120:	20 61 6e 
  403123:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403127:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40312b:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  403132:	67 61 6c 
  403135:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  40313c:	6e 70 72 
  40313f:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403143:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403147:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  40314e:	6c 65 20 
  403151:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403158:	63 74 65 
  40315b:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40315f:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403163:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403169:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40316d:	89 df                	mov    %ebx,%edi
  40316f:	e8 8c e1 ff ff       	callq  401300 <close@plt>
  403174:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403179:	e9 af fd ff ff       	jmpq   402f2d <submitr+0x2fd>
  40317e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403185:	3a 20 43 
  403188:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40318f:	20 75 6e 
  403192:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403196:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40319a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031a1:	74 6f 20 
  4031a4:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  4031ab:	20 74 6f 
  4031ae:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031b2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031b6:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  4031bd:	41 75 74 
  4031c0:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  4031c7:	73 65 72 
  4031ca:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031ce:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031d2:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  4031d9:	89 df                	mov    %ebx,%edi
  4031db:	e8 20 e1 ff ff       	callq  401300 <close@plt>
  4031e0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031e5:	e9 43 fd ff ff       	jmpq   402f2d <submitr+0x2fd>
  4031ea:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031f1:	3a 20 43 
  4031f4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031fb:	20 75 6e 
  4031fe:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403202:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403206:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40320d:	74 6f 20 
  403210:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403217:	66 69 72 
  40321a:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40321e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403222:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  403229:	61 64 65 
  40322c:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  403233:	6d 20 41 
  403236:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40323a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40323e:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  403245:	62 20 73 
  403248:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40324c:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403253:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403259:	89 df                	mov    %ebx,%edi
  40325b:	e8 a0 e0 ff ff       	callq  401300 <close@plt>
  403260:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403265:	e9 c3 fc ff ff       	jmpq   402f2d <submitr+0x2fd>
  40326a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403271:	00 
  403272:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403277:	ba 00 20 00 00       	mov    $0x2000,%edx
  40327c:	e8 fe f7 ff ff       	callq  402a7f <rio_readlineb>
  403281:	48 85 c0             	test   %rax,%rax
  403284:	0f 8e 96 00 00 00    	jle    403320 <submitr+0x6f0>
  40328a:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40328f:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403296:	0f 85 05 01 00 00    	jne    4033a1 <submitr+0x771>
  40329c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4032a3:	00 
  4032a4:	48 89 ef             	mov    %rbp,%rdi
  4032a7:	e8 f4 df ff ff       	callq  4012a0 <strcpy@plt>
  4032ac:	89 df                	mov    %ebx,%edi
