
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40323c:	e8 bf e0 ff ff       	callq  401300 <close@plt>
  403241:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403246:	e9 ad fe ff ff       	jmpq   4030f8 <submitr+0x2fd>
  40324b:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403252:	3a 20 52 
  403255:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40325c:	20 73 74 
  40325f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403263:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403267:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  40326e:	74 6f 6f 
  403271:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  403278:	65 2e 20 
  40327b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40327f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403283:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  40328a:	61 73 65 
  40328d:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  403294:	49 54 52 
  403297:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40329b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40329f:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  4032a6:	55 46 00 
  4032a9:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4032ad:	89 df                	mov    %ebx,%edi
  4032af:	e8 4c e0 ff ff       	callq  401300 <close@plt>
  4032b4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032b9:	e9 3a fe ff ff       	jmpq   4030f8 <submitr+0x2fd>
  4032be:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4032c5:	3a 20 52 
  4032c8:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4032cf:	20 73 74 
  4032d2:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032d6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032da:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  4032e1:	63 6f 6e 
  4032e4:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  4032eb:	20 61 6e 
  4032ee:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032f2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032f6:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  4032fd:	67 61 6c 
  403300:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  403307:	6e 70 72 
  40330a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40330e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403312:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  403319:	6c 65 20 
  40331c:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403323:	63 74 65 
  403326:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40332a:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40332e:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  403334:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  403338:	89 df                	mov    %ebx,%edi
  40333a:	e8 c1 df ff ff       	callq  401300 <close@plt>
  40333f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403344:	e9 af fd ff ff       	jmpq   4030f8 <submitr+0x2fd>
  403349:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403350:	3a 20 43 
  403353:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40335a:	20 75 6e 
  40335d:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403361:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403365:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40336c:	74 6f 20 
  40336f:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403376:	20 74 6f 
  403379:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40337d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403381:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  403388:	41 75 74 
  40338b:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403392:	73 65 72 
  403395:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403399:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40339d:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  4033a4:	89 df                	mov    %ebx,%edi
  4033a6:	e8 55 df ff ff       	callq  401300 <close@plt>
  4033ab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033b0:	e9 43 fd ff ff       	jmpq   4030f8 <submitr+0x2fd>
  4033b5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4033bc:	3a 20 43 
  4033bf:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4033c6:	20 75 6e 
  4033c9:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033cd:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033d1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033d8:	74 6f 20 
  4033db:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  4033e2:	66 69 72 
  4033e5:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033e9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033ed:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  4033f4:	61 64 65 
  4033f7:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  4033fe:	6d 20 41 
  403401:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403405:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403409:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  403410:	62 20 73 
  403413:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403417:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  40341e:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403424:	89 df                	mov    %ebx,%edi
  403426:	e8 d5 de ff ff       	callq  401300 <close@plt>
  40342b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403430:	e9 c3 fc ff ff       	jmpq   4030f8 <submitr+0x2fd>
  403435:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40343c:	00 
  40343d:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403442:	ba 00 20 00 00       	mov    $0x2000,%edx
  403447:	e8 fe f7 ff ff       	callq  402c4a <rio_readlineb>
  40344c:	48 85 c0             	test   %rax,%rax
  40344f:	0f 8e 96 00 00 00    	jle    4034eb <submitr+0x6f0>
  403455:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40345a:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403461:	0f 85 05 01 00 00    	jne    40356c <submitr+0x771>
  403467:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40346e:	00 
  40346f:	48 89 ef             	mov    %rbp,%rdi
  403472:	e8 29 de ff ff       	callq  4012a0 <strcpy@plt>
  403477:	89 df                	mov    %ebx,%edi
  403479:	e8 82 de ff ff       	callq  401300 <close@plt>
  40347e:	b9 04 00 00 00       	mov    $0x4,%ecx
  403483:	48 8d 3d c3 13 00 00 	lea    0x13c3(%rip),%rdi        # 40484d <trans_char+0xdd>
  40348a:	48 89 ee             	mov    %rbp,%rsi
  40348d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40348f:	0f 97 c0             	seta   %al
  403492:	1c 00                	sbb    $0x0,%al
  403494:	0f be c0             	movsbl %al,%eax
  403497:	85 c0                	test   %eax,%eax
  403499:	0f 84 59 fc ff ff    	je     4030f8 <submitr+0x2fd>
  40349f:	b9 05 00 00 00       	mov    $0x5,%ecx
  4034a4:	48 8d 3d a6 13 00 00 	lea    0x13a6(%rip),%rdi        # 404851 <trans_char+0xe1>
  4034ab:	48 89 ee             	mov    %rbp,%rsi
  4034ae:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4034b0:	0f 97 c0             	seta   %al
  4034b3:	1c 00                	sbb    $0x0,%al
  4034b5:	0f be c0             	movsbl %al,%eax
  4034b8:	85 c0                	test   %eax,%eax
  4034ba:	0f 84 38 fc ff ff    	je     4030f8 <submitr+0x2fd>
  4034c0:	b9 03 00 00 00       	mov    $0x3,%ecx
  4034c5:	48 8d 3d 8a 13 00 00 	lea    0x138a(%rip),%rdi        # 404856 <trans_char+0xe6>
  4034cc:	48 89 ee             	mov    %rbp,%rsi
  4034cf:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4034d1:	0f 97 c0             	seta   %al
  4034d4:	1c 00                	sbb    $0x0,%al
  4034d6:	0f be c0             	movsbl %al,%eax
  4034d9:	85 c0                	test   %eax,%eax
  4034db:	0f 84 17 fc ff ff    	je     4030f8 <submitr+0x2fd>
  4034e1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034e6:	e9 0d fc ff ff       	jmpq   4030f8 <submitr+0x2fd>
  4034eb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4034f2:	3a 20 43 
  4034f5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4034fc:	20 75 6e 
  4034ff:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403503:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403507:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40350e:	74 6f 20 
  403511:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  403518:	73 74 61 
  40351b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40351f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403523:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  40352a:	65 73 73 
  40352d:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403534:	72 6f 6d 
  403537:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40353b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40353f:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  403546:	6c 61 62 
  403549:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403550:	65 72 00 
  403553:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403557:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40355b:	89 df                	mov    %ebx,%edi
  40355d:	e8 9e dd ff ff       	callq  401300 <close@plt>
  403562:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403567:	e9 8c fb ff ff       	jmpq   4030f8 <submitr+0x2fd>
  40356c:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403573:	00 
  403574:	48 8d 0d 8d 12 00 00 	lea    0x128d(%rip),%rcx        # 404808 <trans_char+0x98>
  40357b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403582:	be 01 00 00 00       	mov    $0x1,%esi
  403587:	48 89 ef             	mov    %rbp,%rdi
  40358a:	b8 00 00 00 00       	mov    $0x0,%eax
  40358f:	e8 bc de ff ff       	callq  401450 <__sprintf_chk@plt>
  403594:	89 df                	mov    %ebx,%edi
  403596:	e8 65 dd ff ff       	callq  401300 <close@plt>
  40359b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035a0:	e9 53 fb ff ff       	jmpq   4030f8 <submitr+0x2fd>
  4035a5:	e8 47 f3 ff ff       	callq  4028f1 <__stack_chk_fail>

00000000004035aa <init_timeout>:
  4035aa:	f3 0f 1e fa          	endbr64 
  4035ae:	85 ff                	test   %edi,%edi
  4035b0:	74 26                	je     4035d8 <init_timeout+0x2e>
  4035b2:	53                   	push   %rbx
  4035b3:	89 fb                	mov    %edi,%ebx
  4035b5:	78 1a                	js     4035d1 <init_timeout+0x27>
  4035b7:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402b2f <sigalrm_handler>
  4035be:	bf 0e 00 00 00       	mov    $0xe,%edi
  4035c3:	e8 68 dd ff ff       	callq  401330 <signal@plt>
  4035c8:	89 df                	mov    %ebx,%edi
  4035ca:	e8 21 dd ff ff       	callq  4012f0 <alarm@plt>
  4035cf:	5b                   	pop    %rbx
  4035d0:	c3                   	retq   
  4035d1:	bb 00 00 00 00       	mov    $0x0,%ebx
  4035d6:	eb df                	jmp    4035b7 <init_timeout+0xd>
  4035d8:	c3                   	retq   

00000000004035d9 <init_driver>:
  4035d9:	f3 0f 1e fa          	endbr64 
  4035dd:	41 54                	push   %r12
  4035df:	55                   	push   %rbp
  4035e0:	53                   	push   %rbx
  4035e1:	48 83 ec 20          	sub    $0x20,%rsp
  4035e5:	48 89 fd             	mov    %rdi,%rbp
  4035e8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4035ef:	00 00 
  4035f1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4035f6:	31 c0                	xor    %eax,%eax
  4035f8:	be 01 00 00 00       	mov    $0x1,%esi
  4035fd:	bf 0d 00 00 00       	mov    $0xd,%edi
  403602:	e8 29 dd ff ff       	callq  401330 <signal@plt>
  403607:	be 01 00 00 00       	mov    $0x1,%esi
  40360c:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403611:	e8 1a dd ff ff       	callq  401330 <signal@plt>
  403616:	be 01 00 00 00       	mov    $0x1,%esi
  40361b:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403620:	e8 0b dd ff ff       	callq  401330 <signal@plt>
  403625:	ba 00 00 00 00       	mov    $0x0,%edx
  40362a:	be 01 00 00 00       	mov    $0x1,%esi
  40362f:	bf 02 00 00 00       	mov    $0x2,%edi
  403634:	e8 27 de ff ff       	callq  401460 <socket@plt>
  403639:	85 c0                	test   %eax,%eax
  40363b:	0f 88 9c 00 00 00    	js     4036dd <init_driver+0x104>
  403641:	89 c3                	mov    %eax,%ebx
  403643:	48 8d 3d 0f 12 00 00 	lea    0x120f(%rip),%rdi        # 404859 <trans_char+0xe9>
  40364a:	e8 f1 dc ff ff       	callq  401340 <gethostbyname@plt>
  40364f:	48 85 c0             	test   %rax,%rax
  403652:	0f 84 d1 00 00 00    	je     403729 <init_driver+0x150>
  403658:	49 89 e4             	mov    %rsp,%r12
  40365b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403662:	00 
  403663:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  40366a:	00 00 
  40366c:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403672:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403676:	48 8b 40 18          	mov    0x18(%rax),%rax
  40367a:	48 8b 30             	mov    (%rax),%rsi
  40367d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403682:	b9 0c 00 00 00       	mov    $0xc,%ecx
  403687:	e8 c4 dc ff ff       	callq  401350 <__memmove_chk@plt>
  40368c:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403693:	ba 10 00 00 00       	mov    $0x10,%edx
  403698:	4c 89 e6             	mov    %r12,%rsi
  40369b:	89 df                	mov    %ebx,%edi
  40369d:	e8 7e dd ff ff       	callq  401420 <connect@plt>
  4036a2:	85 c0                	test   %eax,%eax
  4036a4:	0f 88 e7 00 00 00    	js     403791 <init_driver+0x1b8>
  4036aa:	89 df                	mov    %ebx,%edi
  4036ac:	e8 4f dc ff ff       	callq  401300 <close@plt>
  4036b1:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4036b7:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4036bb:	b8 00 00 00 00       	mov    $0x0,%eax
  4036c0:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4036c5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4036cc:	00 00 
  4036ce:	0f 85 10 01 00 00    	jne    4037e4 <init_driver+0x20b>
  4036d4:	48 83 c4 20          	add    $0x20,%rsp
  4036d8:	5b                   	pop    %rbx
  4036d9:	5d                   	pop    %rbp
  4036da:	41 5c                	pop    %r12
  4036dc:	c3                   	retq   
  4036dd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4036e4:	3a 20 43 
  4036e7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4036ee:	20 75 6e 
  4036f1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4036f5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4036f9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403700:	74 6f 20 
  403703:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40370a:	65 20 73 
  40370d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403711:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403715:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40371c:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403722:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403727:	eb 97                	jmp    4036c0 <init_driver+0xe7>
  403729:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403730:	3a 20 44 
  403733:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40373a:	20 75 6e 
  40373d:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403741:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403745:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40374c:	74 6f 20 
  40374f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403756:	76 65 20 
  403759:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40375d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403761:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  403768:	72 20 61 
  40376b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40376f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403776:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40377c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403780:	89 df                	mov    %ebx,%edi
  403782:	e8 79 db ff ff       	callq  401300 <close@plt>
  403787:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40378c:	e9 2f ff ff ff       	jmpq   4036c0 <init_driver+0xe7>
  403791:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  403798:	3a 20 55 
  40379b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4037a2:	20 74 6f 
  4037a5:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4037a9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4037ad:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4037b4:	65 63 74 
  4037b7:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4037be:	65 72 76 
  4037c1:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4037c5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4037c9:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4037cf:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4037d3:	89 df                	mov    %ebx,%edi
  4037d5:	e8 26 db ff ff       	callq  401300 <close@plt>
  4037da:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4037df:	e9 dc fe ff ff       	jmpq   4036c0 <init_driver+0xe7>
  4037e4:	e8 08 f1 ff ff       	callq  4028f1 <__stack_chk_fail>

00000000004037e9 <driver_post>:
  4037e9:	f3 0f 1e fa          	endbr64 
  4037ed:	53                   	push   %rbx
  4037ee:	4c 89 cb             	mov    %r9,%rbx
  4037f1:	45 85 c0             	test   %r8d,%r8d
  4037f4:	75 18                	jne    40380e <driver_post+0x25>
  4037f6:	48 85 ff             	test   %rdi,%rdi
  4037f9:	74 05                	je     403800 <driver_post+0x17>
  4037fb:	80 3f 00             	cmpb   $0x0,(%rdi)
  4037fe:	75 37                	jne    403837 <driver_post+0x4e>
  403800:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403805:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403809:	44 89 c0             	mov    %r8d,%eax
  40380c:	5b                   	pop    %rbx
  40380d:	c3                   	retq   
  40380e:	48 89 ca             	mov    %rcx,%rdx
  403811:	48 8d 35 51 10 00 00 	lea    0x1051(%rip),%rsi        # 404869 <trans_char+0xf9>
  403818:	bf 01 00 00 00       	mov    $0x1,%edi
  40381d:	b8 00 00 00 00       	mov    $0x0,%eax
  403822:	e8 99 db ff ff       	callq  4013c0 <__printf_chk@plt>
  403827:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40382c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403830:	b8 00 00 00 00       	mov    $0x0,%eax
  403835:	eb d5                	jmp    40380c <driver_post+0x23>
  403837:	48 83 ec 08          	sub    $0x8,%rsp
  40383b:	41 51                	push   %r9
  40383d:	49 89 c9             	mov    %rcx,%r9
  403840:	49 89 d0             	mov    %rdx,%r8
  403843:	48 89 f9             	mov    %rdi,%rcx
  403846:	48 89 f2             	mov    %rsi,%rdx
  403849:	be 39 30 00 00       	mov    $0x3039,%esi
  40384e:	48 8d 3d 04 10 00 00 	lea    0x1004(%rip),%rdi        # 404859 <trans_char+0xe9>
  403855:	e8 a1 f5 ff ff       	callq  402dfb <submitr>
  40385a:	48 83 c4 10          	add    $0x10,%rsp
  40385e:	eb ac                	jmp    40380c <driver_post+0x23>

0000000000403860 <check>:
  403860:	f3 0f 1e fa          	endbr64 
  403864:	89 f8                	mov    %edi,%eax
  403866:	c1 e8 1c             	shr    $0x1c,%eax
  403869:	74 1d                	je     403888 <check+0x28>
  40386b:	b9 00 00 00 00       	mov    $0x0,%ecx
  403870:	83 f9 1f             	cmp    $0x1f,%ecx
  403873:	7f 0d                	jg     403882 <check+0x22>
  403875:	89 f8                	mov    %edi,%eax
  403877:	d3 e8                	shr    %cl,%eax
  403879:	3c 0a                	cmp    $0xa,%al
  40387b:	74 11                	je     40388e <check+0x2e>
  40387d:	83 c1 08             	add    $0x8,%ecx
  403880:	eb ee                	jmp    403870 <check+0x10>
  403882:	b8 01 00 00 00       	mov    $0x1,%eax
  403887:	c3                   	retq   
  403888:	b8 00 00 00 00       	mov    $0x0,%eax
  40388d:	c3                   	retq   
  40388e:	b8 00 00 00 00       	mov    $0x0,%eax
  403893:	c3                   	retq   

0000000000403894 <gencookie>:
  403894:	f3 0f 1e fa          	endbr64 
  403898:	53                   	push   %rbx
  403899:	83 c7 01             	add    $0x1,%edi
  40389c:	e8 cf d9 ff ff       	callq  401270 <srandom@plt>
  4038a1:	e8 ea da ff ff       	callq  401390 <random@plt>
  4038a6:	48 89 c7             	mov    %rax,%rdi
  4038a9:	89 c3                	mov    %eax,%ebx
  4038ab:	e8 b0 ff ff ff       	callq  403860 <check>
  4038b0:	85 c0                	test   %eax,%eax
  4038b2:	74 ed                	je     4038a1 <gencookie+0xd>
  4038b4:	89 d8                	mov    %ebx,%eax
  4038b6:	5b                   	pop    %rbx
  4038b7:	c3                   	retq   
  4038b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4038bf:	00 

00000000004038c0 <__libc_csu_init>:
  4038c0:	f3 0f 1e fa          	endbr64 
  4038c4:	41 57                	push   %r15
  4038c6:	4c 8d 3d 43 35 00 00 	lea    0x3543(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4038cd:	41 56                	push   %r14
  4038cf:	49 89 d6             	mov    %rdx,%r14
  4038d2:	41 55                	push   %r13
  4038d4:	49 89 f5             	mov    %rsi,%r13
  4038d7:	41 54                	push   %r12
  4038d9:	41 89 fc             	mov    %edi,%r12d
  4038dc:	55                   	push   %rbp
  4038dd:	48 8d 2d 34 35 00 00 	lea    0x3534(%rip),%rbp        # 406e18 <__init_array_end>
  4038e4:	53                   	push   %rbx
  4038e5:	4c 29 fd             	sub    %r15,%rbp
  4038e8:	48 83 ec 08          	sub    $0x8,%rsp
  4038ec:	e8 0f d7 ff ff       	callq  401000 <_init>
  4038f1:	48 c1 fd 03          	sar    $0x3,%rbp
  4038f5:	74 1f                	je     403916 <__libc_csu_init+0x56>
  4038f7:	31 db                	xor    %ebx,%ebx
  4038f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403900:	4c 89 f2             	mov    %r14,%rdx
  403903:	4c 89 ee             	mov    %r13,%rsi
  403906:	44 89 e7             	mov    %r12d,%edi
  403909:	41 ff 14 df          	callq  *(%r15,%rbx,8)
  40390d:	48 83 c3 01          	add    $0x1,%rbx
  403911:	48 39 dd             	cmp    %rbx,%rbp
  403914:	75 ea                	jne    403900 <__libc_csu_init+0x40>
  403916:	48 83 c4 08          	add    $0x8,%rsp
  40391a:	5b                   	pop    %rbx
  40391b:	5d                   	pop    %rbp
  40391c:	41 5c                	pop    %r12
  40391e:	41 5d                	pop    %r13
  403920:	41 5e                	pop    %r14
  403922:	41 5f                	pop    %r15
  403924:	c3                   	retq   
  403925:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40392c:	00 00 00 00 

0000000000403930 <__libc_csu_fini>:
  403930:	f3 0f 1e fa          	endbr64 
  403934:	c3                   	retq   

Disassembly of section .fini:

0000000000403938 <_fini>:
  403938:	f3 0f 1e fa          	endbr64 
  40393c:	48 83 ec 08          	sub    $0x8,%rsp
  403940:	48 83 c4 08          	add    $0x8,%rsp
  403944:	c3                   	retq   
